name,id,tier,rarity,tech/manufacturer,tags,uiTags,base value,unlocked,hidden,hiddenEverywhere,cost_frigate,cost_dest,cost_cruiser,cost_capital,script,desc,short,sprite,Column 20
Ⅰ级磨损,Scuffed_I,0,,蓄意破坏,"dmod, req_spaceport","磨损, 需要船坞",1,TRUE,,,0,0,0,0,data.hullmods.Scuffed_I,修饰类D插，除了外观没有任何变化。 添加更多的磨损层以增加伤害量。,适用且可移除的D插,graphics/hullmods/compromised_armor.png,
Ⅱ级磨损,Scuffed_II,0,,蓄意破坏,"dmod, req_spaceport","磨损, 需要船坞",1,TRUE,,,0,0,0,0,data.hullmods.Scuffed_II,修饰类D插，除了外观没有任何变化。 添加更多的磨损层以增加伤害量。,适用且可移除的D插,graphics/hullmods/compromised_armor.png,
Ⅲ级磨损,Scuffed_III,0,,蓄意破坏,"dmod, req_spaceport","磨损, 需要船坞",1,TRUE,,,0,0,0,0,data.hullmods.Scuffed_III,修饰类D插，除了外观没有任何变化。 添加更多的磨损层以增加伤害量。,适用且可移除的D插,graphics/hullmods/compromised_armor.png,
Ⅳ级磨损,Scuffed_IV,0,,蓄意破坏,"dmod, req_spaceport","磨损, 需要船坞",1,TRUE,,,0,0,0,0,data.hullmods.Scuffed_IV,修饰类D插，除了外观没有任何变化。 添加更多的磨损层以增加伤害量。,适用且可移除的D插,graphics/hullmods/compromised_armor.png,
Ⅴ级磨损,Scuffed_V,0,,蓄意破坏,"dmod, req_spaceport","磨损, 需要船坞",1,TRUE,,,0,0,0,0,data.hullmods.Scuffed_V,修饰类D插，除了外观没有任何变化。 添加更多的磨损层以增加伤害量。,适用且可移除的D插,graphics/hullmods/compromised_armor.png,
,,,,,,,,,,,,,,,,,,,
# VANILLA DMODS,,,,,,,,,,,,,,,,,,,
受损装甲,comp_armor,,,,"dmod, damage, damageStruct",,,TRUE,TRUE,,0,0,0,0,data.hullmods.CompromisedArmor,"在过去某刻该舰曾遭受了无法修复的巨大损伤，或是在生产组装过程中发生了极其严重的失误。装甲值降低 %s。

但部署所需补给下降 %s。",,graphics/hullmods/compromised_armor.png,
受损船体,comp_hull,,,,"dmod, damage, damageStruct",,,TRUE,TRUE,,0,0,0,0,data.hullmods.CompromisedHull,"在过去某刻该舰曾遭受了无法修复的巨大损伤，或是在生产组装过程中发生了极其严重的失误。结构完整度降低 %s。

但部署所需补给下降 %s。",,graphics/hullmods/compromised_hull.png,
老化引擎,degraded_engines,,,,"dmod, damage, civ",,,TRUE,TRUE,,0,0,0,0,data.hullmods.DegradedEngines,"由于受到了战斗损伤，或是有生产缺陷，亦或是年久失修，该舰引擎的战斗表现已经大不如前。

战斗中最大航速与机动性均降低 %s 。

但部署所需补给下降 %s 。",,graphics/hullmods/degraded_engines.png,
缺损电网,faulty_grid,,,,"dmod, damage",,,TRUE,TRUE,,0,0,0,0,data.hullmods.FaultyPowerGrid,"由于受到了战斗损伤，或是有生产缺陷，亦或是年久失修，该舰电网的运行效率无法恢复到巅峰水准。

降低 %s 幅能容量与 %s 耗散速率。被侦测范围上升 %s。

但部署所需补给下降 %s。",,graphics/hullmods/faulty_power_grid.png,
不稳定相位线圈,unstable_coils,,,,"dmod, phaseDamage",,,TRUE,TRUE,,0,0,0,0,data.hullmods.PhaseCoilInstability,"因一些微妙的缺陷，导致该舰的相位线圈无法进行精细校正，降低 %s 相位时间增益，降低 %s 秒峰值时间，并且提高 %s 战备损耗率。

但部署所需补给下降 %s。",,graphics/hullmods/phase_coil_instability.png,
结构损伤,comp_structure,,,,"dmod, damageStruct, destroyedDamageAlways",,,TRUE,TRUE,,0,0,0,0,data.hullmods.CompromisedStructure,"该舰的结构曾在过去受到一些极大的损伤，而导致其被重创后更容易会四分五裂。降低 %s 装甲值，降低 %s 结构值。

但部署所需补给下降 %s。",,graphics/hullmods/structural_damage.png,
传感器阵列失灵,glitched_sensors,,,,"dmod, damage",,,TRUE,TRUE,,0,0,0,0,data.hullmods.GlitchedSensorArray,"该舰的传感器阵列遭受了严重的损伤，只有彻底翻修舰体才能修复。武器射程降低 %s，探测范围降低 %s。

但部署所需补给下降 %s。",,graphics/hullmods/glitched_sensor_array.png,
通讯系统故障,malfunctioning_comms,,,,"dmod, fighterBayDamage",,,TRUE,TRUE,,0,0,0,0,data.hullmods.MalfunctioningComms,"该舰的通讯系统遭到严重破坏，难以在复杂战况下保持通讯信号的稳定性。战机联队的最大交战距离降低 %s。

但部署所需补给下降 %s。",,graphics/hullmods/malfunctioning_comms.png,
受损的制造工厂,defective_manufactory,,,,"dmod, fighterBayDamage",,,TRUE,TRUE,,0,0,0,0,data.hullmods.DefectiveManufactory,"受损的制造车间只能产出劣质的战机底盘，且大量内部构件都具有轻微缺陷，导致战机航速降低 %s 且所受伤害提高 %s。

但部署所需补给下降 %s。",,graphics/hullmods/defective_manufactory.png,
受损的飞行甲板,damaged_deck,,,,"dmod, fighterBayDamage",,,TRUE,TRUE,,0,0,0,0,data.hullmods.DamagedFlightDeck,"该舰的飞行甲板受到重创，严重干扰了战机联队的正常运作。提高 %s 战机联队重返战场所需要的时间。

但部署所需补给下降 %s。",,graphics/hullmods/damaged_flight_deck.png,
不可靠子系统,fragile_subsystems,,,,"dmod, damage, peak_time, notPhase",,,TRUE,TRUE,,0,0,0,0,data.hullmods.FragileSubsystems,"过多的组件损失导致峰值时间降低 %s，且战备状态的衰减速率提高 %s。

但部署所需补给下降 %s。",,graphics/hullmods/fragile_subsystems.png,
受损货舱,comp_storage,,,,"dmod, damage, civOnly",,,TRUE,TRUE,,0,0,0,0,data.hullmods.CompromisedStorage,"该舰存储能力大大降低。船员，货物和燃料容量均降低 %s。

但部署所需补给下降 %s。",,graphics/hullmods/compromised_storage.png,
过度维护,increased_maintenance,,,,"dmod, damage, civ",,,TRUE,TRUE,,0,0,0,0,data.hullmods.IncreasedMaintenance,"每月维护消耗的补给提高 %s，最低所需船员提高 %s，并降低 %s 战备值 (CR) 上限。

但部署所需补给下降 %s。",提高维护成本与最低船员要求，并降低战备值 (CR) 上限。,graphics/hullmods/increased_maintenance.png,
不稳定推进器,erratic_injector,,,,"dmod, damage, civ",,,TRUE,TRUE,,0,0,0,0,data.hullmods.ErraticInjector,"燃料消耗量提高 %s。

但部署所需补给下降 %s。",提高燃料消耗。,graphics/hullmods/erratic_injector.png,
自动化系统损毁,faulty_auto,,,,"dmod, damage, notAuto",,,TRUE,TRUE,,0,0,0,0,data.hullmods.FaultyAutomatedSystems,"提高最低所需船员数量 %s。

但部署所需补给下降 %s。",提高最低船员需求。,graphics/hullmods/faulty_automated_systems.png,
武器位损坏,damaged_mounts,,,,"dmod, damage",,,TRUE,TRUE,,0,0,0,0,data.hullmods.DamagedWeaponMounts,"降低武器转向速度 %s，并提高射击时的后坐力 %s。

但部署所需补给下降 %s。",降低武器转向速度且提高后坐力。,graphics/hullmods/increased_maintenance.png,
维生系统故障,degraded_life_support,,,,"dmod, damage, notAuto",,,TRUE,TRUE,,0,0,0,0,data.hullmods.DegradedLifeSupport,"降低最大载员数量 %s。

但部署所需补给下降 %s。",降低最大载员数。,graphics/hullmods/degraded_life_support.png,
护盾发生器老化,degraded_shields,,,,"dmod, damage, reqShields",,,TRUE,TRUE,,0,0,0,0,data.hullmods.DegradedShields,"提高护盾所受伤害 %s。

但部署所需补给下降 %s。",提高护盾所受伤害。,graphics/hullmods/degraded_shields.png,
驱动力场故障,degraded_drive_field,,,,"dmod, damage, civOnly",,,TRUE,TRUE,,0,0,0,0,data.hullmods.DegradedDriveField,"由于受到了战斗损伤，或是有生产缺陷，亦或是年久失修，该舰的驱动力场性能已经永久性降低。

宇宙航速下降 %s，被侦测范围上升 %s。

但部署所需补给下降 %s。",,graphics/hullmods/degraded_drivefield.png,
,,,,,,,,,,,,,,,,,,,
#MISC,,,,,,,,,,,,,,,,,,,
被移除的船插（占位）,IncompatibleHullmodWarning,,,,,,,TRUE,TRUE,,0,0,0,0,data.hullmods.IncompatibleHullmodWarning,出现这个的时候，意味着有船插被冲突检测机制检测到并主动移除了。,,graphics/icons/intel/investigation.png,
